COD_TIPO,COD_BE,NOMBRE50,NOMBRE105,CODIGOCIF,SIGLAVIA,NOMBREVIA,NUMEROVIA,RESTODOM,CODPOSTAL,POBLACION,PROVINCIA,CODPAIS,TELEFONO,NUMFAX,DIRINTERNET,CODPROV,NOMCOMERCIAL,INDICATIVONC,BIC,COD_AUTONOMIA,NOMBRE35,ANAGRAMA,DIRECCION
EFC,8905,"BARCLAYS FACTORING, S.A., E.F.C.","BARCLAYS FACTORING, S.A., ESTABLECIMIENTO FINANCIERO DE CREDITO",A78063690,PS,CASTELLANA,89,,28046,MADRID,,ES,915562804,915552241,,28,BARCLAYS,S,,12,"BARCLAYS FACTORING,SA,EFC",BARCLAYS,"PS. CASTELLANA, 89"
SECC,0144,"BNP PARIBAS SECURITIES SERVICES, S.E.","BNP PARIBAS SECURITIES SERVICES, SUCURSAL EN ESPAÑA",W0012958E,CL,RIBERA DEL LOIRA,28,PL. 3,28042,MADRID,,FR,913888747,913888788,,28,,N,PARBESMXXXX,12,"BNP PARIBAS SECURITIES SERVICES, SE",BNP PARIB.SEC,"CL. RIBERA DEL LOIRA, 28 PL. 3"
SECC,0154,"CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,S.E.","CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK, SUCURSAL EN ESPAÑA",N0011043G,PS,DE LA CASTELLANA,1,,28046,MADRID,,FR,914327200,914327500,,28,,N,BSUIESMMXXX,12,"CREDIT AGRIC.CORP.INVEST. BANK, S.E",CREDIT AGRICOLE,"PS. DE LA CASTELLANA, 1"
SECC,1451,"CAISSE REGIONALE CREDIT AGRICOLE MUTUEL SUD MED,SE","CAISSE REGIONALE DE CREDIT AGRICOLE MUTUEL SUD MEDITERRANEE (ARIEGE ET PYRENEES ORIENTALES), S.E.",W0011887G,CL,CORCEGA,301,,08008,BARCELONA,,FR,932179900,932375309,,08,,N,CRCGESB1XXX,9,CAISSE REG.CREDIT AGRICOLE MUTUEL,CREDIT SUDMED,"CL. CORCEGA, 301"
SECC,1457,"DE LAGE LANDEN INTERNATIONAL B.V., S.E.","DE LAGE LANDEN INTERNATIONAL B.V., SUCURSAL EN ESPAÑA",W0031602F,CL,JOSE BARDASANO BAOS,9,"PL. 5, EDIF.GORBEA 3",28016,MADRID,,NL,913846600,913848169,,28,,N,LLISESM1XXX,12,"DE LAGE LANDEN INTERNATIONAL BV,SE",LAGE LANDEN INT,"CL. JOSE BARDASANO BAOS, 9 PL. 5, EDIF.GORBEA 3"
SECC,1465,"ING DIRECT, N.V. S.E.","ING DIRECT, N.V. SUCURSAL EN ESPAÑA",W0032177H,CL,SEVERO OCHOA,2,P.E.MADRID-LAS ROZAS,28230,LAS ROZAS,MADRID,NL,916349200,916349231,WWW.INGDIRECT.ES,28,,N,INGDESMMXXX,12,"ING DIRECT, N.V. S.E.",ING DIRECT,"CL. SEVERO OCHOA, 2 P.E.MADRID-LAS ROZAS"
SECC,1472,"CREDIT AGRICOLE LEASING & FACTORING, S.E.","CREDIT AGRICOLE LEASING & FACTORING, SUCURSAL EN ESPAÑA",W0012760E,PS,DE LA CASTELLANA,1,BAJO,28046,MADRID,,FR,917820210,917820211,,28,CA-LEASING,S,UCSSESM1XXX,12,CREDIT AGRICOLE LEASING & FACTORING,CA-LEASING,"PS. DE LA CASTELLANA, 1 BAJO"
SECC,1473,"BANQUE PRIVEE EDMOND DE ROTHSCHILD EUROPE, S.E","BANQUE PRIVEE EDMOND DE ROTHSCHILD EUROPE, SUCURSAL EN ESPAÑA",W1081034I,PS,DE LA CASTELLANA,55,,28046,MADRID,,LU,913646600,913646663,,28,,N,PRIBESMXXXX,12,BANQUE PRIVEE EDMOND ROTHSCHILD EUR,EDMOND ROTHSCHI,"PS. DE LA CASTELLANA, 55"
SECC,1474,"CITIBANK INTERNATIONAL PLC, S.E.","CITIBANK INTERNATIONAL PLC, SUCURSAL EN ESPAÑA",W0066134H,CL,JOSE ORTEGA Y GASSET,29,EDIFICIO BEATRIZ,28006,MADRID,,GB,915384100,915784412,,28,,N,CITIESMXXXX,12,"CITIBANK INTERNATIONAL PLC, S.E.",CITIBANK INTER.,"CL. JOSE ORTEGA Y GASSET, 29 EDIFICIO BEATRIZ"
SECC,1482,"JOHN DEERE BANK, S.A., S.E.","JOHN DEERE BANK, S.A., SUCURSAL EN ESPAÑA",N1181021E,,BULEVAR JOHN DEERE,2,,28984,PARLA,MADRID,LU,916009558,916009516,,28,,N,,12,"JOHN DEERE BANK, S.A., S.E.",JOHN DEERE,"BULEVAR JOHN DEERE, 2"
SECC,1483,"BANK OF SCOTLAND, S.E.","BANK OF SCOTLAND, SUCURSAL EN ESPAÑA",W0066568G,PS,DE LA CASTELLANA,52,PL. 3,28046,MADRID,,GB,917454150,917454151,,28,,N,,12,"BANK OF SCOTLAND, S.E.",BANK SCOTLAND,"PS. DE LA CASTELLANA, 52 PL. 3"
SECC,1487,"TOYOTA KREDITBANK GMBH, S.E.","TOYOTA KREDITBANK GMBH, SUCURSAL EN ESPAÑA",W0043045D,AV,DE BRUSELAS,22,ARROYO DE LA VEGA,28108,ALCOBENDAS,MADRID,DE,911513400,915860341,,28,,N,,12,"TOYOTA KREDITBANK GMBH, S.E.",TOYOTA,"AV. DE BRUSELAS, 22 ARROYO DE LA VEGA"
SECC,1488,"PICTET & CIE (EUROPE), S.A., S.E.","PICTET & CIE (EUROPE), S.A., SUCURSAL EN ESPAÑA",W0032377D,CL,HERMOSILLA,11,,28001,MADRID,,LU,915382500,915783954,,28,,N,PICTESMMXXX,12,"PICTET & CIE (EUROPE), S.A., S.E.",PICTET & CIE,"CL. HERMOSILLA, 11"
SECC,1491,"TRIODOS BANK, N.V., S.E.","TRIODOS BANK, N.V., S.E.",W0032597G,CL,JOSE ECHEGARAY,5,PQ. EMP.LAS ROZAS,28230,LAS ROZAS,MADRID,NL,916404684,916405444,WWW.TRIODOS.ES,28,,N,TRIOESMMXXX,12,"TRIODOS BANK, N.V., S.E.",TRIODOS BANK,"CL. JOSE ECHEGARAY, 5 PQ. EMP.LAS ROZAS"
SECC,1492,"BNP PARIBAS LEASE GROUP, S.A. S.E.",BNP PARIBAS LEASE GROUP S.A. SUCURSAL EN ESPAÑA,W0013547E,CL,RETAMA,3,,28045,MADRID,,FR,914682048,915273975,,28,BNP PARIBAS,S,,12,"BNP PARIBAS LEASE GROUP, S.A. S.E.",BNP PARIBAS,"CL. RETAMA, 3"
SECC,1493,"CAIXA BANCO DE INVESTIMENTO, S.A., S.E.","CAIXA BANCO DE INVESTIMENTO, S.A. SUCURSAL EN ESPAÑA",W0101947J,PS,DE LA CASTELLANA,21,PL. 1 IZDA.,28046,MADRID,,PT,917450540,915639559,,28,,N,,12,"CAIXA BANCO DE INVESTIMENTO,SA, SE",CAIXABI,"PS. DE LA CASTELLANA, 21 PL. 1 IZDA."
SECC,1496,"GENEFIM, S.E.","GENEFIM, SUCURSAL EN ESPAÑA",W0011685E,PZ,PABLO RUIZ PICASSO,1,TORRE PICASSO,28020,MADRID,,FR,915893967,915893976,,28,,N,,12,"GENEFIM, S.E.",GENEFIM,"PZ. PABLO RUIZ PICASSO, 1 TORRE PICASSO"
SECC,1501,"DEUTSCHE PFANDBRIEFBANK AG, S.E.","DEUTSCHE PFANDBRIEFBANK AG, SUCURSAL EN ESPAÑA",W0046318B,CL,MONTESQUINZA,30,PL. 4,28010,MADRID,,DE,913493200,913493320,,28,,N,,12,"DEUTSCHE PFANDBRIEFBANK AG, S.E.",DEUTSCHE PFANDB,"CL. MONTESQUINZA, 30 PL. 4"
SECC,1502,"IKB DEUTSCHE INDUSTRIEBANK AG, S.E.","IKB DEUTSCHE INDUSTRIEBANK AG, SUCURSAL EN ESPAÑA",W0044204F,PS,DE LA CASTELLANA,9-11,,28046,MADRID,,DE,917001063,917001463,,28,,N,IKBDESM1XXX,12,"IKB DEUTSCHE INDUSTRIEBANK AG, S.E.",IKB DEUTSCHE,"PS. DE LA CASTELLANA, 9-11"
SECC,1521,"BINCKBANK NV, S.E.","BINCKBANK NV, SUCURSAL EN ESPAÑA",W0034369I,CR,"DE CADIZ KM. 178'7, LOCAL 15",,UR. MARBELLA REAL,29602,MARBELLA,MALAGA,NL,952924011,952924398,,29,,N,,1,"BINCKBANK NV, S.E.",BINCKBANK,"CR. DE CADIZ KM. 178'7, LOCAL 15,  UR. MARBELLA REAL"
